data_id,name,metric,string_encoder,imputer,learning_algorithm,avg_cv_score,fit_time,predict_time
3,kr-vs-kp,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
3,kr-vs-kp,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
6,letter,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2753727086144352,1.5922585487365724,0.1130861759185791
11,balance-scale,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.576935420886809,0.13381147384643555,0.011027383804321288
12,mfeat-factors,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2407750880593274,0.7699024200439453,0.01732335090637207
14,mfeat-fourier,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.6127487345418762,0.828717851638794,0.01648736000061035
15,breast-w,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9910487328591255,0.1336970329284668,0.011367416381835938
16,mfeat-karhunen,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.4718840424909292,0.7788818836212158,0.01621379852294922
18,mfeat-morphological,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.2661805595218285,0.24284858703613282,0.015575408935546875
22,mfeat-zernike,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.6945611700075202,0.6686395645141602,0.01535205841064453
23,cmc,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
28,optdigits,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2164514782141226,0.7158601760864258,0.025544357299804688
29,credit-approval,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
31,credit-g,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7686666666666666,0.7615989685058594,0.02551860809326172
32,pendigits,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.08534059435954312,1.0644880771636962,0.03335452079772949
37,diabetes,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8221023759608664,0.1577533721923828,0.011715841293334962
44,spambase,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9867471626764998,0.4960993766784668,0.019910907745361327
46,splice,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
50,tic-tac-toe,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
54,vehicle,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.5195956028433446,0.18817524909973143,0.01218719482421875
151,electricity,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
182,satimage,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2635895729934433,0.9381372451782226,0.024688529968261718
188,eucalyptus,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.81218184972866,0.45605039596557617,0.023009634017944335
38,sick,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
307,vowel,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.4213751005146191,0.3101812362670898,0.017037200927734374
300,isolet,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.44128320674721333,10.620855903625488,0.05652709007263183
458,analcatdata_authorship,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.16941926122725717,0.19854145050048827,0.011188125610351563
469,analcatdata_dmft,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
554,mnist_784,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2571139557264195,34.80159468650818,0.536602783203125
1049,pc4,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9355794270833332,0.23800897598266602,0.014899969100952148
1050,pc3,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.834864840175394,0.28492074012756347,0.014362764358520509
1053,jm1,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7513075182605787,1.5150550842285155,0.04051046371459961
1063,kc2,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8209513378188076,0.15562639236450196,0.011603260040283203
1067,kc1,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8259573401923038,0.27132883071899416,0.017223167419433593
1068,pc1,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8390693838625456,0.21224517822265626,0.013485002517700195
1590,adult,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8967629055303963,23.568690013885497,0.2660970211029053
4134,Bioresponse,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8723733377395023,1.9648189544677734,0.04580254554748535
1510,wdbc,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.989415996409118,0.1720266819000244,0.010928678512573241
1489,phoneme,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.962217654525723,0.6859537124633789,0.020537185668945312
1494,qsar-biodeg,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9308961402306727,0.20915260314941406,0.012802362442016602
1497,wall-robot-navigation,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.04832353801409174,0.878776216506958,0.03279542922973633
1501,semeion,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.5333591346193838,0.3225565433502197,0.01671299934387207
1480,ilpd,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7484375239690619,0.17593789100646973,0.013611650466918946
1485,madelon,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7689008875739646,1.9676175117492676,0.0226747989654541
1486,nomao,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
1487,ozone-level-8hr,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9091500388629802,0.5077752113342285,0.015114021301269532
1468,cnae-9,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.3225359868175622,0.4059497356414795,0.01553802490234375
1475,first-order-theorem-proving,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.6545093916659646,1.5491096019744872,0.029953384399414064
1462,banknote-authentication,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9999352890422777,0.17508549690246583,0.01160893440246582
1464,blood-transfusion-service-center,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.6701413255360624,0.14372801780700684,0.011705970764160157
4534,PhishingWebsites,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
6332,cylinder-bands,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8702672959475203,0.7405524253845215,0.03071732521057129
1461,bank-marketing,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8918975255705153,14.974559020996093,0.21982126235961913
4538,GesturePhaseSegmentationProcessed,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.9615391915207079,3.1494672775268553,0.04148402214050293
1478,har,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.13099457751862634,12.147759246826173,0.04584236145019531
23381,dresses-sales,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.599096880131363,0.6261068344116211,0.02825617790222168
40499,texture,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.14224393827839527,1.400860595703125,0.022043657302856446
40668,connect-4,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
40966,MiceProtein,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.32730170724685675,0.40885515213012696,0.013925647735595703
40982,steel-plates-fault,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.6441911390617256,0.42877902984619143,0.01565895080566406
40994,climate-model-simulation-crashes,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9251996151996152,0.1716930389404297,0.010889387130737305
40983,wilt,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9852975629601838,0.38390283584594725,0.016988372802734374
40975,car,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.6378433341884217,0.4162742614746094,0.020119380950927735
40984,segment,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.20806802351915143,0.35722503662109373,0.014883136749267578
40979,mfeat-pixel,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2709850798077518,0.3663003444671631,0.016911840438842772
40996,Fashion-MNIST,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.38893035917894464,66.69393291473389,0.5787361621856689
41027,jungle_chess_2pcs_raw_endgame_complete,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.4321519310651933,1.6858732223510742,0.11333880424499512
23517,numerai28.6,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.513273741542435,31.917848777770995,0.48764286041259763
40923,Devnagari-Script,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.9038011339375649,91.01003513336181,1.716943359375
40927,CIFAR_10,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.6659180369977444,198.9902153968811,1.0601815223693847
40978,Internet-Advertisements,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
40670,dna,neg_log_loss,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
40701,churn,roc_auc,GapEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
3,kr-vs-kp,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9991028813032443,0.3854349613189697,0.06890168190002441
6,letter,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.280538917548108,1.5824904441833496,0.11915435791015624
11,balance-scale,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.633622325672473,0.13630948066711426,0.011065959930419922
12,mfeat-factors,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2790868612403884,0.7717734336853027,0.015599775314331054
14,mfeat-fourier,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.6064565191726243,0.8228376388549805,0.016132926940917967
15,breast-w,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9917754273233422,0.13497300148010255,0.011273956298828125
16,mfeat-karhunen,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.4786563423130882,0.7762207508087158,0.015413427352905273
18,mfeat-morphological,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.2539757490495274,0.24923129081726075,0.015547847747802735
22,mfeat-zernike,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.7453906700084274,0.6695715427398682,0.016854047775268555
23,cmc,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.3339142356056588,0.2136141300201416,0.026981019973754884
28,optdigits,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.21651133268293998,0.7010491847991943,0.0250457763671875
29,credit-approval,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
31,credit-g,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7837261904761905,0.2329709529876709,0.040595054626464844
32,pendigits,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.08868005531119175,1.0657712936401367,0.03362855911254883
37,diabetes,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8229853249475891,0.1577363967895508,0.011674213409423827
44,spambase,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9866214567217083,0.4929452896118164,0.020118141174316408
46,splice,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2858152231922758,0.7596550941467285,0.1472470283508301
50,tic-tac-toe,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9992870539079494,0.17645559310913086,0.02516040802001953
54,vehicle,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.5160359862855011,0.19010462760925292,0.011984872817993163
151,electricity,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9701759001374496,3.7787857055664062,0.12633194923400878
182,satimage,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2591541195319916,0.9577759742736817,0.025313186645507812
188,eucalyptus,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.8141254602381194,0.2298917293548584,0.036661815643310544
38,sick,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
307,vowel,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.42406342321927254,0.23825984001159667,0.019757843017578124
300,isolet,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.44926362561095956,10.627770233154298,0.055045795440673825
458,analcatdata_authorship,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.17051293017704114,0.1997847557067871,0.011236810684204101
469,analcatdata_dmft,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-6.415256730932613,0.16566929817199708,0.020271968841552735
554,mnist_784,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2554647680658778,34.36116995811462,0.5012729644775391
1049,pc4,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.938168712797619,0.22218527793884277,0.013072013854980469
1050,pc3,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8389187611209964,0.26416893005371095,0.013718843460083008
1053,jm1,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.75192198299801,1.4446545600891114,0.04323148727416992
1063,kc2,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.824451050957075,0.14814343452453613,0.011120748519897462
1067,kc1,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8281552139202504,0.25435986518859866,0.015419435501098634
1068,pc1,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8445602144990072,0.19125661849975586,0.012774658203125
1590,adult,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
4134,Bioresponse,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.875313408393208,1.96460018157959,0.04819269180297851
1510,wdbc,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9885995126660048,0.17244911193847656,0.010807418823242187
1489,phoneme,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9631927085815993,0.7164571762084961,0.02106175422668457
1494,qsar-biodeg,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9329746585025742,0.21143097877502443,0.013067674636840821
