data_id,name,metric,string_encoder,imputer,learning_algorithm,avg_cv_score,fit_time,predict_time
1497,wall-robot-navigation,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.04788959838610979,0.870156717300415,0.018963146209716796
1501,semeion,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.533575619820584,0.31632275581359864,0.016818809509277343
1480,ilpd,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7349361796562363,0.15916814804077148,0.013307762145996094
1485,madelon,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.789181952662722,1.9896116733551026,0.023456096649169922
1486,nomao,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9942000192722558,5.851979541778564,0.3134897708892822
1487,ozone-level-8hr,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9066093854097268,0.5111945629119873,0.01578683853149414
1468,cnae-9,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.34457707689054373,0.4161374092102051,0.015587949752807617
1475,first-order-theorem-proving,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.7634354195755801,1.5637882709503175,0.030576515197753906
1462,banknote-authentication,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9998867558239862,0.1749082088470459,0.011678600311279297
1464,blood-transfusion-service-center,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.6721602617655249,0.14238195419311522,0.011694717407226562
4534,PhishingWebsites,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9957484681306645,1.0269841194152831,0.11989359855651856
6332,cylinder-bands,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
1461,bank-marketing,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9262942483015472,4.657585287094117,0.2148425579071045
4538,GesturePhaseSegmentationProcessed,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.9505203646132463,3.1938350677490233,0.041362953186035153
1478,har,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.12978948522639083,12.160817670822144,0.044985055923461914
23381,dresses-sales,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
40499,texture,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.1417881838304494,1.4045138835906983,0.022356557846069335
40668,connect-4,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.49570329989219075,10.678442239761353,0.8470625877380371
40966,MiceProtein,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.3300024754764422,0.410921049118042,0.014246320724487305
40982,steel-plates-fault,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.6641903595568751,0.4310904979705811,0.016433048248291015
40994,climate-model-simulation-crashes,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9149252158775967,0.17002472877502442,0.010957574844360352
40983,wilt,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9890774881456184,0.3864717483520508,0.01737985610961914
40975,car,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.13959641323798314,0.18204097747802733,0.02517695426940918
40984,segment,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.21061264578276115,0.35257577896118164,0.015832233428955077
40979,mfeat-pixel,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2666745409465736,0.37029447555541994,0.01542196273803711
40996,Fashion-MNIST,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.38956707611072244,66.34965677261353,0.5700424194335938
41027,jungle_chess_2pcs_raw_endgame_complete,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.4316668776586183,1.7065096855163575,0.11380434036254883
23517,numerai28.6,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.5146413097279544,31.88602499961853,0.4908864498138428
40923,Devnagari-Script,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.9035042061588106,91.2979998588562,1.6618244647979736
40927,CIFAR_10,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.6712062118265014,198.9793511390686,1.0312166213989258
40978,Internet-Advertisements,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9850261594711178,12.182715654373169,2.2974279880523683
40670,dna,neg_log_loss,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2697039778180499,1.273993444442749,0.28873658180236816
40701,churn,roc_auc,SimilarityEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9121869238650936,0.6914094448089599,0.03244471549987793
3,kr-vs-kp,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9994718909101522,0.795203971862793,0.04332237243652344
6,letter,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2786160028106476,1.5799708366394043,0.11770801544189453
11,balance-scale,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.6372043725115184,0.13484878540039064,0.011089468002319336
12,mfeat-factors,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2442965143036778,0.7701893806457519,0.015866899490356447
14,mfeat-fourier,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.5907681107026261,0.8185656547546387,0.01645627021789551
15,breast-w,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9932887778259893,0.1364894390106201,0.011324119567871094
16,mfeat-karhunen,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.47368993311035956,0.7776095867156982,0.016080617904663086
18,mfeat-morphological,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.1634358947988546,0.24664607048034667,0.01592874526977539
22,mfeat-zernike,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.6981283924675159,0.6678621768951416,0.015816307067871092
23,cmc,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.9705002913357998,0.343494176864624,0.019556188583374025
28,optdigits,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.21814625939348953,0.7090435981750488,0.02392582893371582
29,credit-approval,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.918411898574859,0.2400290012359619,0.016172313690185548
31,credit-g,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.768952380952381,0.3354333877563477,0.018946266174316405
32,pendigits,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.09063379754876859,1.063891315460205,0.03361434936523437
37,diabetes,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8282924528301887,0.15732188224792482,0.01162714958190918
44,spambase,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.986021197373067,0.49400854110717773,0.01981635093688965
46,splice,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.1518977412362461,1.5982329845428467,0.05787343978881836
50,tic-tac-toe,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9980539122568972,0.23730072975158692,0.016115617752075196
54,vehicle,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.5145507192416436,0.18794450759887696,0.012060308456420898
151,electricity,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9669775860435059,4.189482975006103,0.1344088077545166
182,satimage,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2685783924684399,0.9477081298828125,0.02498598098754883
188,eucalyptus,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.9328337839249308,0.2704646587371826,0.015686988830566406
38,sick,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9847167065415924,0.7807528972625732,0.040870046615600585
307,vowel,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.4338815091222627,0.24989423751831055,0.015260028839111327
300,isolet,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.45906732773789605,10.62214789390564,0.055303525924682614
458,analcatdata_authorship,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.16832796371011788,0.19903788566589356,0.011234903335571289
469,analcatdata_dmft,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-6.954943020095047,0.2300055980682373,0.014561843872070313
554,mnist_784,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2573123249154149,34.28932857513428,0.5385512828826904
1049,pc4,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.939657738095238,0.22662181854248048,0.013578224182128906
1050,pc3,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8379497648703609,0.2645707607269287,0.013912820816040039
1053,jm1,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7501868299300302,1.444861888885498,0.040384769439697266
1063,kc2,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8239659938455117,0.1489415645599365,0.011143779754638672
1067,kc1,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8303383023673838,0.25280256271362306,0.015006589889526366
1068,pc1,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.845335066757344,0.19180941581726074,0.012688732147216797
1590,adult,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8893634414434894,10.098557901382446,0.3099701404571533
4134,Bioresponse,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8767636816938816,1.9681461811065675,0.046782636642456056
1510,wdbc,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9908666035836033,0.17198457717895507,0.010552787780761718
1489,phoneme,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9625282794016397,0.7131495475769043,0.020585346221923827
1494,qsar-biodeg,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9321261019353532,0.21641087532043457,0.013619184494018555
1497,wall-robot-navigation,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.04796035883481994,0.8875328063964844,0.023164939880371094
1501,semeion,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.5325291874722395,0.3202532768249512,0.016559648513793945
1480,ilpd,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7574728248363967,0.15610594749450685,0.014339447021484375
1485,madelon,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7797381656804734,1.9527278423309327,0.022478628158569335
1486,nomao,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9930236730737049,11.539239358901977,0.3473817825317383
1487,ozone-level-8hr,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9102923467688206,0.5021604061126709,0.015000057220458985
1468,cnae-9,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.3248253139027619,0.40689592361450194,0.015664052963256837
1475,first-order-theorem-proving,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.7985909654177026,1.535099983215332,0.030057764053344725
1462,banknote-authentication,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9999245038826574,0.17715201377868653,0.011621427536010743
1464,blood-transfusion-service-center,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.6771331105541631,0.14446845054626464,0.011852025985717773
4534,PhishingWebsites,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9953099204439283,2.9275330543518066,0.10216541290283203
6332,cylinder-bands,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.864558105825053,0.33292927742004397,0.019595766067504884
1461,bank-marketing,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9044449821371655,10.058332204818726,0.24435343742370605
4538,GesturePhaseSegmentationProcessed,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.9550723026905599,3.149393177032471,0.041596269607543944
1478,har,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.13185028910087104,12.244154739379884,0.043401336669921874
23381,dresses-sales,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.5925287356321839,0.30067882537841795,0.019066476821899415
40499,texture,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.14272044886203267,1.4140869140625,0.022755002975463866
40668,connect-4,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.4764724396058727,35.30553283691406,1.0759710311889648
40966,MiceProtein,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.33020572659927605,0.4146831512451172,0.013593244552612304
40982,steel-plates-fault,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.6803211929523945,0.4307257175445557,0.016406440734863283
40994,climate-model-simulation-crashes,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9175058979820886,-0.18316364288330078,-0.34151458740234375
40983,wilt,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9857096701494287,0.3916166305541992,0.017008495330810548
40975,car,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.06692477493649379,0.24247846603393555,0.018110084533691406
40984,segment,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2107229324904484,0.355117654800415,0.021126317977905273
40979,mfeat-pixel,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2487204619732827,0.4362541675567627,0.016884851455688476
40996,Fashion-MNIST,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.3894345233568499,66.52210764884948,0.596778154373169
41027,jungle_chess_2pcs_raw_endgame_complete,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.43932029168165476,1.7034708499908446,0.1139376163482666
23517,numerai28.6,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.5161950297559645,31.374307250976564,0.47892260551452637
40923,Devnagari-Script,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.9013812861107618,91.02751092910766,1.6791491508483887
40927,CIFAR_10,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.6704039486778697,197.37875618934632,1.0411847591400147
40978,Internet-Advertisements,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9779882197666655,44.92873682975769,1.3413869380950927
40670,dna,neg_log_loss,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2134035859695967,3.3288790702819826,0.13824462890625
40701,churn,roc_auc,MinHashEncoder(),SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.908438111005107,0.6558173656463623,0.027179622650146486
