data_id,name,fold_nr,metric,string_encoder,imputer,learning_algorithm,cv_score,fit_time,predict_time
3,kr-vs-kp,0,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.999848342530625,0.5733959674835205,0.08170008659362793
3,kr-vs-kp,1,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9997202316678119,0.5723519325256348,0.08330416679382324
3,kr-vs-kp,2,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9973593796014528,0.5573370456695557,0.08249378204345703
3,kr-vs-kp,3,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9988416609404143,0.5770900249481201,0.08407187461853027
3,kr-vs-kp,4,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9999018626469607,0.568993091583252,0.08281493186950684
6,letter,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.28937121772646346,1.5883839130401611,0.11073708534240723
6,letter,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2735982723463937,1.5803940296173096,0.11162710189819336
6,letter,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.27075665658892784,1.5703561305999756,0.10763788223266602
6,letter,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.26481848025236765,1.5870788097381592,0.10984015464782715
6,letter,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.27792510316527536,1.5806710720062256,0.11044812202453613
11,balance-scale,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.47011289306013754,0.13563799858093262,0.01135706901550293
11,balance-scale,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.265331894650266,0.13328194618225098,0.011131048202514648
11,balance-scale,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.001988240559137,0.13486504554748535,0.011404037475585938
11,balance-scale,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.4877436665120435,0.13381290435791016,0.011004209518432617
11,balance-scale,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.466374087954628,0.1340041160583496,0.01082301139831543
12,mfeat-factors,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.33911489313261134,0.7668969631195068,0.01571512222290039
12,mfeat-factors,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.3534337379942914,0.7538518905639648,0.018400907516479492
12,mfeat-factors,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.211423976871624,0.7734410762786865,0.016817808151245117
12,mfeat-factors,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.22951768946403753,0.7672591209411621,0.01667499542236328
12,mfeat-factors,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.32782444575105724,0.7596309185028076,0.015531063079833984
14,mfeat-fourier,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.5863673628816223,0.8210711479187012,0.015931129455566406
14,mfeat-fourier,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.5886542150326425,0.8289918899536133,0.015948057174682617
14,mfeat-fourier,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.5891166304355299,0.8114368915557861,0.017108917236328125
14,mfeat-fourier,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.702081420856577,0.8229100704193115,0.016482114791870117
14,mfeat-fourier,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.6000704703743925,0.8126811981201172,0.015818119049072266
15,breast-w,0,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9873188405797101,0.13174200057983398,0.010986089706420898
15,breast-w,1,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9857336956521738,0.13192391395568848,0.011234045028686523
15,breast-w,2,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9916213768115942,0.1338660717010498,0.012167930603027344
15,breast-w,3,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9951782910966585,0.1336522102355957,0.011239767074584961
15,breast-w,4,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9943910256410257,0.13335108757019043,0.010631799697875977
16,mfeat-karhunen,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.47788245996715334,0.7764260768890381,0.015494823455810547
16,mfeat-karhunen,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.47987524352069033,0.781095027923584,0.01547694206237793
16,mfeat-karhunen,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.48914859575557995,0.7725262641906738,0.01593494415283203
16,mfeat-karhunen,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.44528705460199675,0.7749080657958984,0.015923023223876953
16,mfeat-karhunen,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.47812198208613454,0.7791879177093506,0.015504121780395508
18,mfeat-morphological,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.5050350537771808,0.23778367042541504,0.015350103378295898
18,mfeat-morphological,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.1001646423885967,0.24332809448242188,0.015450716018676758
18,mfeat-morphological,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.4193854907128676,0.2398850917816162,0.015136003494262695
18,mfeat-morphological,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.4905765824988126,0.24278807640075684,0.015576839447021484
18,mfeat-morphological,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.119759761423154,0.2450098991394043,0.015625
22,mfeat-zernike,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.7296841416288768,0.6682918071746826,0.01586008071899414
22,mfeat-zernike,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.7308513427650802,0.6748228073120117,0.016530990600585938
22,mfeat-zernike,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.6654227370874247,0.670367956161499,0.01548910140991211
22,mfeat-zernike,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.8012252340071359,0.6772439479827881,0.015753984451293945
22,mfeat-zernike,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.7944451971172409,0.6701400279998779,0.016447782516479492
23,cmc,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.4087762982215317,0.24796485900878906,0.02784109115600586
23,cmc,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.4425757507417556,0.24822187423706055,0.027149200439453125
23,cmc,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.3406847724020796,0.24639201164245605,0.027471303939819336
23,cmc,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.3187381936837768,0.24889802932739258,0.027631044387817383
23,cmc,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1.3142065129877563,0.245985746383667,0.027924299240112305
28,optdigits,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.22860602676915975,0.6963160037994385,0.02439403533935547
28,optdigits,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.21788617025868187,0.6537659168243408,0.024516820907592773
28,optdigits,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2135844055579523,0.6770989894866943,0.024035930633544922
28,optdigits,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2086333226023589,0.6887040138244629,0.023871183395385742
28,optdigits,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.21465781725109792,0.728823184967041,0.023470163345336914
29,credit-approval,0,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9331494057724957,0.21663212776184082,0.02731180191040039
29,credit-approval,1,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9172325976230901,0.21559715270996094,0.026863813400268555
29,credit-approval,2,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9063231850117095,0.22447800636291504,0.02821493148803711
29,credit-approval,3,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.912710240579093,0.2196791172027588,0.028551816940307617
29,credit-approval,4,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9502874175005322,0.22013401985168457,0.02664804458618164
31,credit-g,0,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.829404761904762,0.2783377170562744,0.03487825393676758
31,credit-g,1,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8180952380952381,0.2790100574493408,0.036353111267089844
31,credit-g,2,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7507142857142858,0.2839789390563965,0.034998178482055664
31,credit-g,3,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7760714285714286,0.2829887866973877,0.034934043884277344
31,credit-g,4,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7967857142857143,0.28636813163757324,0.03456878662109375
32,pendigits,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.07566369338482827,1.0166661739349365,0.032099008560180664
32,pendigits,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.11774197965596205,1.0212788581848145,0.03185391426086426
32,pendigits,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.08079206140488926,1.0682148933410645,0.03156781196594238
32,pendigits,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.07666545026006624,1.0827362537384033,0.03439593315124512
32,pendigits,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.09205218144440676,1.061141014099121,0.0325930118560791
37,diabetes,0,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.860925925925926,0.1595292091369629,0.012851953506469727
37,diabetes,1,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7980555555555555,0.1575767993927002,0.012467384338378906
37,diabetes,2,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.837962962962963,0.1576399803161621,0.011775016784667969
37,diabetes,3,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8273584905660378,0.15782713890075684,0.011801958084106445
37,diabetes,4,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7986792452830189,0.1558239459991455,0.011281013488769531
44,spambase,0,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9922563859514006,0.49497199058532715,0.01989912986755371
44,spambase,1,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9822148364665095,0.49481916427612305,0.019303083419799805
44,spambase,2,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9859390378404578,0.48729705810546875,0.019064903259277344
44,spambase,3,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9869279589694846,0.48918986320495605,0.020257949829101562
44,spambase,4,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.985361096259332,0.4825572967529297,0.02057194709777832
46,splice,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2958522542807279,1.0817499160766602,0.1584310531616211
46,splice,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2798080530141309,1.0951478481292725,0.16547513008117676
46,splice,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2714169946624849,1.1235649585723877,0.145280122756958
46,splice,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.2564267069120704,1.1129541397094727,0.14634299278259277
46,splice,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.27661381238939703,1.1205451488494873,0.15052413940429688
50,tic-tac-toe,0,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9993987493987494,0.21828103065490723,0.027915000915527344
50,tic-tac-toe,1,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),1.0,0.21871590614318848,0.027994155883789062
50,tic-tac-toe,2,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.999820895522388,0.22145795822143555,0.02706623077392578
50,tic-tac-toe,3,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9986666666666667,0.2169489860534668,0.026584148406982422
50,tic-tac-toe,4,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9997575757575757,0.22088384628295898,0.02670907974243164
54,vehicle,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.5562633042097436,0.18947291374206543,0.012198925018310547
54,vehicle,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.5258108802819483,0.18801093101501465,0.01216888427734375
54,vehicle,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.4918763612471716,0.18857121467590332,0.01230001449584961
54,vehicle,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.5296746475133948,0.18815112113952637,0.012018918991088867
54,vehicle,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.48432677832414434,0.18798279762268066,0.011850118637084961
151,electricity,0,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9699980116926425,3.7107229232788086,0.11960601806640625
151,electricity,1,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9695824355220328,3.651636838912964,0.1199488639831543
151,electricity,2,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9688385391263779,3.7401809692382812,0.12033295631408691
151,electricity,3,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9711761801665377,3.6847691535949707,0.12020587921142578
151,electricity,4,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9696838392581437,3.71513295173645,0.11947107315063477
182,satimage,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.26368727527291186,0.9290628433227539,0.024227142333984375
182,satimage,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.25353751410244946,0.9388816356658936,0.024332046508789062
182,satimage,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.27369928269944716,0.9299309253692627,0.024311065673828125
182,satimage,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.25798157436118335,0.93569016456604,0.024072885513305664
182,satimage,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.23776523154726056,0.9568240642547607,0.025564193725585938
188,eucalyptus,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.7495572864618355,0.1952831745147705,0.018752098083496094
188,eucalyptus,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.8022423645381007,0.20166707038879395,0.01860499382019043
188,eucalyptus,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.7323083256834654,0.20412397384643555,0.018371105194091797
188,eucalyptus,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.7443259621188258,0.2005329132080078,0.019106149673461914
188,eucalyptus,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.7693178640251779,0.20040392875671387,0.0185849666595459
38,sick,0,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9919819709327282,0.45511388778686523,0.05859208106994629
38,sick,1,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9949212645750691,0.46042513847351074,0.05736899375915527
38,sick,2,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9994933677229182,0.4647338390350342,0.06415319442749023
38,sick,3,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9943963399656104,0.462205171585083,0.05900907516479492
38,sick,4,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9972672562024073,0.4655930995941162,0.05908775329589844
307,vowel,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.42164557196144375,0.23829197883605957,0.017038822174072266
307,vowel,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.3990256286296713,0.24150514602661133,0.017639875411987305
307,vowel,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.46847067088782113,0.23965787887573242,0.017242908477783203
307,vowel,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.4240941287156574,0.24199390411376953,0.017721176147460938
307,vowel,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.4314695551657499,0.23913288116455078,0.018337011337280273
