data_id,name,fold_nr,metric,string_encoder,imputer,learning_algorithm,cv_score,fit_time,predict_time
42076,kickstarter_projects,0,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9999602864200086,8.782588958740234,0.1830739974975586
42076,kickstarter_projects,1,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9999617401789832,8.804404973983765,0.1828000545501709
42076,kickstarter_projects,2,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9998893318246409,8.842632293701172,0.17693066596984863
42076,kickstarter_projects,3,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9999660145488881,8.790774822235107,0.17343592643737793
42076,kickstarter_projects,4,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9999663727823325,8.642659187316895,0.1806948184967041
42078,beer_reviews,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-2.238044334152764,32.72658395767212,3.224189043045044
42078,beer_reviews,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-2.292892035019287,32.860883951187134,3.5308258533477783
42078,beer_reviews,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-2.2746157486263936,33.351491928100586,3.3434159755706787
42078,beer_reviews,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-2.1431804028363217,32.98083281517029,3.322857141494751
42078,beer_reviews,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-2.2867322210209067,32.87932062149048,3.512951135635376
42080,federal_election,0,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
42080,federal_election,1,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
42080,federal_election,2,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
42080,federal_election,3,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
42080,federal_election,4,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
42132,Traffic_violations,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.3437251697789424,21.757187843322754,0.8130650520324707
42132,Traffic_violations,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.34165989838635735,21.63348364830017,0.8223822116851807
42132,Traffic_violations,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.33843252588797423,21.763962984085083,0.8076798915863037
42132,Traffic_violations,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.3505219512901407,22.03783893585205,0.746351957321167
42132,Traffic_violations,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.347675671729763,21.991241931915283,0.7289290428161621
42133,cacao_flavor,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
42133,cacao_flavor,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
42133,cacao_flavor,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
42133,cacao_flavor,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
42133,cacao_flavor,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
42163,public_procurement,0,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
42163,public_procurement,1,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
42163,public_procurement,2,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
42163,public_procurement,3,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
42163,public_procurement,4,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-1,-1,-1
42530,Midwest_Survey,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-2.749994149611128,0.5088310241699219,0.08001208305358887
42530,Midwest_Survey,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-2.665742932586466,0.5118181705474854,0.06561994552612305
42530,Midwest_Survey,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-3.002520908859604,0.517266035079956,0.06783103942871094
42530,Midwest_Survey,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-2.496829309660342,0.514855146408081,0.06482791900634766
42530,Midwest_Survey,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-2.6701859502758785,0.523090124130249,0.0642387866973877
42723,colleges,0,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8992921853901295,1.7347729206085205,0.05004525184631348
42723,colleges,1,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8996187457677375,1.767266035079956,0.05197715759277344
42723,colleges,2,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8980510556114293,1.7571001052856445,0.05174088478088379
42723,colleges,3,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8933945381152244,1.7789239883422852,0.05254673957824707
42723,colleges,4,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.9048594002038376,1.770751953125,0.0505521297454834
42738,open_payments,0,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8917625957059485,4.53806209564209,0.18790078163146973
42738,open_payments,1,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8814801245229045,4.430852890014648,0.18807387351989746
42738,open_payments,2,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.891177728145389,4.4559080600738525,0.18792486190795898
42738,open_payments,3,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8779616264391693,4.531233072280884,0.19066190719604492
42738,open_payments,4,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.876497577057971,4.430773019790649,0.1861410140991211
42803,road-safety,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.47184170192107494,21.887800216674805,0.5566458702087402
42803,road-safety,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.46672886801811947,21.78007674217224,0.551929235458374
42803,road-safety,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.47353844430054887,21.849838972091675,0.5581729412078857
42803,road-safety,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.4734099107917462,21.96208620071411,0.5398287773132324
42803,road-safety,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.46403821123760775,21.88668394088745,0.5426647663116455
43044,drug-directory,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.08367816000272797,8.725927829742432,0.28991103172302246
43044,drug-directory,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.09939191040894048,9.142394065856934,0.2629389762878418
43044,drug-directory,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.10276718421532632,8.697216033935547,0.2639448642730713
43044,drug-directory,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.08376310898454095,8.90519404411316,0.2405996322631836
43044,drug-directory,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.08062001369521436,8.627089977264404,0.2323141098022461
43508,Anime-Data,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.6639214325498767,0.31084108352661133,0.03328275680541992
43508,Anime-Data,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.5718468374970332,0.3054800033569336,0.0324549674987793
43508,Anime-Data,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.663703889638562,0.3064148426055908,0.032948970794677734
43508,Anime-Data,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.5826970149990435,0.3076322078704834,0.03229999542236328
43508,Anime-Data,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.5703519517179209,0.29717302322387695,0.03162217140197754
43579,Crimes-in-Los-angeles-from-2010,0,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7381022089586002,17.28362798690796,0.535524845123291
43579,Crimes-in-Los-angeles-from-2010,1,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7313248771352188,17.345133066177368,0.5431411266326904
43579,Crimes-in-Los-angeles-from-2010,2,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7329077507548911,17.172656059265137,0.5425910949707031
43579,Crimes-in-Los-angeles-from-2010,3,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7353770546103191,17.233497858047485,0.5147140026092529
43579,Crimes-in-Los-angeles-from-2010,4,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.7329551743388716,17.31285309791565,0.47975802421569824
43651,Winedata,0,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8468655238225262,13.378994941711426,0.38765597343444824
43651,Winedata,1,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8503301649731801,13.31107211112976,0.3870699405670166
43651,Winedata,2,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.848801367265474,13.33870792388916,0.3739430904388428
43651,Winedata,3,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8422883376747378,13.379557847976685,0.3613300323486328
43651,Winedata,4,roc_auc,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),0.8434874660308584,13.173436164855957,0.35147881507873535
MET_OBJECTS,MET_OBJECTS,0,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.307646592469215,18.405391693115234,0.8180510997772217
MET_OBJECTS,MET_OBJECTS,1,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.3874256666069763,18.44688892364502,0.7516002655029297
MET_OBJECTS,MET_OBJECTS,2,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.31281027907700426,18.492032051086426,0.681267261505127
MET_OBJECTS,MET_OBJECTS,3,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.28716731451790145,18.55588984489441,0.5814399719238281
MET_OBJECTS,MET_OBJECTS,4,neg_log_loss,"[OneHotEncoder(), OrdinalEncoder()]",SimpleImputer(strategy='most_frequent'),RandomForestClassifier(),-0.354539451800857,18.553940296173096,0.5902459621429443